----------------------------------------------------------------------------------------------------
.__   __.  __    __   __    __   __   __          __       __    __    ______     ___           _______.
|  \ |  | |  |  |  | |  |  |  | |  | |  |        |  |     |  |  |  |  /      |   /   \         /       |
|   \|  | |  |  |  | |  |__|  | |  | |  |        |  |     |  |  |  | |  ,----'  /  ^  \       |   (----`
|  . `  | |  |  |  | |   __   | |  | |  |        |  |     |  |  |  | |  |      /  /_\  \       \   \    
|  |\   | |  `--'  | |  |  |  | |  | |  `----.   |  `----.|  `--'  | |  `----./  _____  \  .----)   |   
|__| \__|  \______/  |__|  |__| |__| |_______|   |_______| \______/   \______/__/     \__\ |_______/    
                                                                                                        
----------------------------------------------------------------------------------------------------
Log File Created At 2025-03-11 18-04-29




2025-03-11 18-04-29 |-| [Level: <Normal> | Module: <PyLucas.Class.LogManager>]: Deleted Oldest LogFile -> Data\Log\2025-03-11 17-32-23.txt.
2025-03-11 18-04-29 |-| [Level: <Normal> | Module: <Data.Lib.BackEnd.Class.INET_Switcher>]: Setting Requests To Force <IPV6> Usage.
2025-03-11 18-04-29 |-| [Level: <Normal> | Module: <__main__>]: <Project Initialize> Project Initialize Succeeded.
2025-03-11 18-04-29 |-| [Level: <Normal> | Module: <__main__>]: <Project Create> Added History Projects.
2025-03-11 18-04-30 |-| [Level: <Normal> | Module: <__main__>]: <Project Create> Project Create Succeeded -> Test_01.
2025-03-11 18-04-31 |-| [Level: <Normal> | Module: <__main__>]: <Project UnDo> Project Undo Operation Succeeded.
2025-03-11 18-04-31 |-| [Level: <Normal> | Module: <__main__>]: <Project ReDo> Project ReDo Operation Succeeded.
2025-03-11 18-04-32 |-| [Level: <Normal> | Module: <__main__>]: <Project Create> Added History Projects.
2025-03-11 18-04-32 |-| [Level: <Warn> | Module: <__main__>]: <Project Create> Project_ID Duplicate.[Project_ID: [Existing->Test_02, Creating->Test_02] - Attribute: [Key->Project_ID, Value->Test_02]]-[Addition->()].
2025-03-11 18-04-32 |-| [Level: <Normal> | Module: <__main__>]: <Project Create> Retraction to Previous History.
2025-03-11 18-04-32 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Added History Projects.
2025-03-11 18-04-33 |-| [Level: <Warn> | Module: <__main__>]: <Project Modify> Project Mods_Location Duplicate.[Project_ID: [Existing->Test_02, Creating->None] - Attribute: [Key->Mods_Location, Value->Test\Mods_03]]-[Addition->()].
2025-03-11 18-04-33 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Retraction to Previous History.
2025-03-11 18-04-33 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Project Modify Succeeded -> Test_02.
2025-03-11 18-04-33 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Added History Projects.
2025-03-11 18-04-34 |-| [Level: <Warn> | Module: <__main__>]: <Project Modify> Project Mods_Location Duplicate.[Project_ID: [Existing->Test_02, Creating->None] - Attribute: [Key->Mods_Location, Value->Test\Mods_03]]-[Addition->()].
2025-03-11 18-04-34 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Retraction to Previous History.
2025-03-11 18-04-34 |-| [Level: <Normal> | Module: <__main__>]: <Project Modify> Project Modify Succeeded -> Test_02.
2025-03-11 18-04-35 |-| [Level: <Normal> | Module: <__main__>]: <Project Delete> Added History Projects.
2025-03-11 18-04-35 |-| [Level: <Normal> | Module: <__main__>]: <Project Delete> Project Delete Succeeded -> Test_01.
2025-03-11 18-04-35 |-| [Level: <Normal> | Module: <__main__>]: <Project Delete> Added History Projects.
2025-03-11 18-04-35 |-| [Level: <Normal> | Module: <__main__>]: <Project Delete> Project Delete Succeeded -> Test_02.
